Timestamp,CO (ppm),NO2 (ppm),CO2 (ppm),TVOC (ppb),PM1 (ug/m3),PM2.5 (ug/m3),PM10 (ug/m3),Temperature (C),Humidity (%),Sound (dB),Occupancy,Position,Room Condition,Room Type,Floor No.,Weather,Occupancy_Classified
2023-09-21 12:52:54,27.6,0.3,1819.0,72.0,32.0,47.0,54.0,25.2,13.6,76.5,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:52:59,27.4,0.3,1819.0,68.0,32.0,46.0,53.0,25.2,13.6,76.4,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:53:05,29.4,0.3,1818.0,76.0,31.0,46.0,52.0,25.2,13.6,76.4,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:53:10,28.6,0.3,1820.0,79.0,31.0,46.0,51.0,25.2,13.6,72.9,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:53:16,29.8,0.3,1822.0,90.0,31.0,46.0,50.0,25.2,13.6,72.1,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:53:21,25.4,0.3,1822.0,89.0,31.0,45.0,50.0,25.2,13.6,72.7,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:53:27,29.6,0.3,1822.0,108.0,31.0,45.0,49.0,25.2,13.6,77.8,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:53:33,29.4,0.3,1822.0,99.0,30.0,45.0,49.0,25.2,13.6,71.9,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:53:38,29.6,0.3,1822.0,96.0,30.0,45.0,49.0,25.2,13.6,78.2,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:53:44,29.4,0.3,1824.0,91.0,30.0,45.0,49.0,25.2,13.6,79.3,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:53:49,27.6,0.3,1825.0,88.0,30.0,45.0,49.0,25.2,13.6,70.2,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:53:55,29.3,0.3,1824.0,91.0,30.0,44.0,48.0,25.2,13.6,74.4,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:54:01,29.6,0.3,1822.0,98.0,30.0,44.0,48.0,25.2,13.6,79.7,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:54:06,28.6,0.3,1822.0,92.0,30.0,44.0,48.0,25.2,13.6,78.8,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:54:12,29.6,0.3,1823.0,95.0,30.0,43.0,48.0,25.3,13.6,74.3,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:54:17,29.3,0.3,1825.0,96.0,31.0,45.0,49.0,25.2,13.6,82.1,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:54:23,29.6,0.3,1825.0,98.0,30.0,44.0,48.0,25.2,13.6,77.7,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:54:28,29.6,0.3,1824.0,96.0,30.0,44.0,48.0,25.2,13.6,79.2,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:54:34,29.6,0.3,1823.0,98.0,30.0,44.0,48.0,25.2,13.6,74.4,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:54:40,29.8,0.3,1824.0,102.0,29.0,44.0,47.0,25.2,13.6,79.6,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:54:45,28.6,0.3,1825.0,105.0,29.0,45.0,47.0,25.2,13.6,77.0,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:54:51,29.3,0.3,1826.0,98.0,29.0,45.0,48.0,25.2,13.6,74.0,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:54:56,29.6,0.3,1826.0,104.0,29.0,45.0,48.0,25.2,13.6,77.9,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:55:02,29.3,0.3,1824.0,103.0,29.0,45.0,48.0,25.2,13.6,72.2,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:55:08,29.6,0.3,1824.0,108.0,29.0,45.0,48.0,25.2,13.6,76.5,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:55:13,29.6,0.3,1826.0,110.0,29.0,45.0,48.0,25.2,13.6,78.3,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:55:19,29.3,0.3,1829.0,104.0,29.0,46.0,49.0,25.2,13.6,72.6,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:55:24,29.4,0.3,1829.0,100.0,29.0,46.0,49.0,25.2,13.6,77.0,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:55:30,29.3,0.3,1829.0,107.0,29.0,46.0,49.0,25.2,13.6,76.8,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:55:36,29.6,0.3,1828.0,107.0,30.0,46.0,49.0,25.2,13.6,75.1,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:55:41,29.6,0.3,1830.0,102.0,30.0,45.0,48.0,25.2,13.6,76.7,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:55:47,29.6,0.3,1832.0,102.0,30.0,45.0,48.0,25.2,13.6,74.7,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:55:52,29.4,0.3,1831.0,101.0,30.0,45.0,48.0,25.2,13.6,78.1,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:55:58,29.3,0.3,1830.0,100.0,30.0,45.0,48.0,25.2,13.6,69.2,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:56:03,29.6,0.3,1830.0,102.0,30.0,45.0,48.0,25.2,13.6,74.2,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:56:09,29.3,0.3,1831.0,99.0,30.0,45.0,48.0,25.2,13.6,73.9,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:56:15,29.3,0.3,1831.0,103.0,29.0,46.0,48.0,25.1,13.6,77.8,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:56:20,29.3,0.3,1831.0,104.0,29.0,46.0,48.0,25.2,13.6,76.7,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:56:26,29.1,0.3,1831.0,100.0,29.0,47.0,49.0,25.2,13.6,81.8,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:56:31,28.4,0.3,1830.0,94.0,29.0,47.0,49.0,25.2,13.6,78.0,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:56:37,29.3,0.3,1830.0,100.0,29.0,47.0,49.0,25.2,13.6,72.3,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:56:43,29.4,0.3,1830.0,107.0,29.0,47.0,49.0,25.2,13.6,73.6,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:56:48,29.6,0.3,1830.0,108.0,30.0,47.0,49.0,25.2,13.6,71.4,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:56:54,29.4,0.3,1829.0,109.0,31.0,48.0,50.0,25.1,13.6,74.5,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:56:59,29.3,0.3,1828.0,106.0,30.0,47.0,49.0,25.1,13.6,76.5,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:57:05,29.6,0.3,1827.0,110.0,31.0,47.0,49.0,25.2,13.6,78.3,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:57:11,28.6,0.3,1828.0,117.0,32.0,48.0,50.0,25.2,13.6,73.7,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:57:16,29.6,0.3,1828.0,107.0,32.0,48.0,50.0,25.2,13.6,75.3,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:57:22,29.6,0.3,1827.0,121.0,31.0,47.0,49.0,25.2,13.6,78.0,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:57:27,29.6,0.3,1825.0,117.0,32.0,48.0,50.0,25.2,13.6,77.2,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:57:33,29.6,0.3,1824.0,125.0,31.0,47.0,50.0,25.2,13.6,78.4,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:57:38,29.4,0.3,1823.0,121.0,30.0,46.0,49.0,25.2,13.6,76.8,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:57:44,29.6,0.3,1822.0,119.0,30.0,46.0,49.0,25.2,13.6,77.0,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:57:50,29.4,0.3,1822.0,119.0,30.0,46.0,49.0,25.2,13.6,74.5,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:57:55,24.6,0.3,1819.0,107.0,29.0,46.0,48.0,25.2,13.6,73.5,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:58:01,24.6,0.3,1817.0,112.0,30.0,46.0,48.0,25.2,13.6,73.8,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:58:06,29.4,0.3,1816.0,116.0,30.0,45.0,48.0,25.2,13.6,73.1,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:58:12,29.6,0.3,1816.0,117.0,30.0,45.0,48.0,25.2,13.6,78.3,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:58:18,22.8,0.3,1815.0,114.0,30.0,45.0,48.0,25.2,13.6,77.9,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:58:23,24.6,0.3,1814.0,110.0,30.0,46.0,48.0,25.2,13.6,78.6,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:58:29,24.6,0.3,1812.0,107.0,32.0,46.0,48.0,25.2,13.6,73.4,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:58:34,29.4,0.3,1810.0,110.0,32.0,46.0,48.0,25.2,13.6,81.5,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:58:40,29.4,0.3,1810.0,105.0,32.0,46.0,48.0,25.2,13.6,78.2,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:58:46,22.7,0.3,1811.0,106.0,32.0,46.0,48.0,25.2,13.6,73.4,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:58:51,24.5,0.3,1810.0,111.0,31.0,45.0,47.0,25.2,13.6,73.7,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:58:57,29.6,0.3,1808.0,97.0,31.0,45.0,47.0,25.2,13.6,73.8,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:59:02,29.3,0.3,1807.0,108.0,31.0,45.0,47.0,25.2,13.6,74.1,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:59:08,29.6,0.3,1806.0,101.0,31.0,46.0,48.0,25.2,13.6,80.1,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:59:13,22.7,0.3,1805.0,102.0,31.0,46.0,48.0,25.2,13.6,73.9,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:59:19,24.3,0.3,1804.0,91.0,31.0,46.0,48.0,25.2,13.6,75.0,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:59:25,29.4,0.3,1803.0,100.0,30.0,45.0,47.0,25.2,13.6,75.0,13.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:59:30,29.6,0.3,1803.0,100.0,30.0,45.0,47.0,25.2,13.6,76.2,14.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:59:36,28.6,0.3,1803.0,94.0,30.0,45.0,47.0,25.2,13.6,72.5,14.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:59:41,22.7,0.3,1803.0,98.0,30.0,45.0,47.0,25.2,13.6,80.7,14.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:59:47,24.2,0.3,1803.0,101.0,30.0,44.0,46.0,25.2,13.6,80.8,14.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:59:53,31.1,0.3,1805.0,94.0,30.0,44.0,46.0,25.2,13.6,74.3,14.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 12:59:58,31.1,0.3,1804.0,102.0,30.0,44.0,46.0,25.2,13.6,76.3,14.0,middle,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:00:04,24.8,0.3,1803.0,99.0,30.0,44.0,46.0,25.2,13.6,76.8,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:00:09,24.6,0.3,1801.0,95.0,31.0,44.0,46.0,25.2,13.6,70.8,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:00:15,25.5,0.3,1800.0,99.0,31.0,45.0,48.0,25.2,13.6,78.6,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:00:21,31.3,0.3,1799.0,100.0,30.0,44.0,47.0,25.2,13.6,72.4,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:00:26,31.0,0.3,1797.0,104.0,30.0,44.0,48.0,25.2,13.6,75.7,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:00:32,23.7,0.3,1795.0,106.0,30.0,44.0,48.0,25.2,13.6,72.2,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:00:37,23.7,0.3,1795.0,98.0,30.0,44.0,48.0,25.1,13.6,71.0,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:00:43,31.1,0.3,1793.0,115.0,30.0,44.0,47.0,25.1,13.6,80.7,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:00:48,31.1,0.3,1792.0,112.0,30.0,44.0,47.0,25.2,13.6,75.4,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:00:54,31.0,0.3,1791.0,106.0,30.0,44.0,47.0,25.2,13.6,71.9,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:01:00,21.6,0.3,1790.0,117.0,30.0,44.0,47.0,25.2,13.6,74.9,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:01:05,20.6,0.3,1790.0,117.0,30.0,44.0,48.0,25.2,13.6,76.4,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:01:11,31.1,0.3,1790.0,115.0,30.0,44.0,48.0,25.2,13.6,73.5,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:01:16,31.3,0.3,1790.0,115.0,31.0,44.0,48.0,25.2,13.6,75.5,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:01:22,27.8,0.3,1791.0,117.0,31.0,44.0,49.0,25.2,13.6,74.7,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:01:28,29.8,0.3,1792.0,112.0,31.0,44.0,49.0,25.2,13.6,74.5,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:01:33,29.6,0.3,1793.0,126.0,32.0,44.0,49.0,25.2,13.6,74.1,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:01:39,31.3,0.3,1795.0,115.0,32.0,43.0,49.0,25.2,13.6,74.2,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:01:44,30.3,0.3,1797.0,118.0,32.0,43.0,48.0,25.2,13.6,76.9,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:01:50,29.8,0.3,1798.0,123.0,31.0,42.0,48.0,25.2,13.6,75.6,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:01:56,29.4,0.3,1798.0,119.0,31.0,42.0,48.0,25.2,13.6,71.5,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:02:01,31.1,0.3,1798.0,121.0,31.0,42.0,48.0,25.2,13.6,79.3,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:02:07,31.3,0.3,1800.0,123.0,31.0,43.0,48.0,25.2,13.6,74.2,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:02:12,31.3,0.3,1801.0,130.0,31.0,43.0,48.0,25.2,13.6,71.3,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:02:18,29.8,0.3,1801.0,124.0,31.0,43.0,48.0,25.2,13.6,77.2,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:02:23,29.6,0.3,1802.0,117.0,31.0,44.0,48.0,25.2,13.6,76.4,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:02:29,31.1,0.3,1802.0,121.0,31.0,44.0,48.0,25.2,13.6,76.7,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:02:35,31.3,0.3,1801.0,123.0,32.0,45.0,49.0,25.2,13.6,72.2,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:02:40,30.4,0.3,1802.0,112.0,31.0,44.0,48.0,25.2,13.6,71.3,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:02:46,29.6,0.3,1803.0,113.0,31.0,44.0,48.0,25.2,13.6,77.0,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:02:51,29.6,0.3,1803.0,114.0,31.0,44.0,47.0,25.2,13.6,79.8,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:02:57,31.1,0.3,1803.0,120.0,31.0,43.0,47.0,25.2,13.6,78.1,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:03:03,31.3,0.3,1802.0,111.0,31.0,43.0,47.0,25.2,13.6,73.6,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:03:08,31.1,0.3,1803.0,115.0,31.0,43.0,47.0,25.2,13.6,75.3,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:03:14,29.8,0.3,1803.0,109.0,31.0,43.0,46.0,25.2,13.6,72.3,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:03:19,28.9,0.3,1803.0,99.0,31.0,43.0,47.0,25.2,13.6,71.7,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:03:25,31.1,0.3,1803.0,104.0,30.0,42.0,47.0,25.2,13.6,72.8,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:03:31,29.4,0.3,1802.0,113.0,30.0,42.0,46.0,25.2,13.6,76.9,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:03:36,31.3,0.3,1803.0,107.0,30.0,42.0,46.0,25.2,13.6,69.7,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:03:42,29.4,0.3,1804.0,109.0,30.0,42.0,46.0,25.2,13.6,71.0,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:03:47,31.1,0.3,1806.0,108.0,30.0,43.0,46.0,25.2,13.6,73.5,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:03:53,31.3,0.3,1807.0,114.0,32.0,44.0,47.0,25.2,13.6,71.0,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:03:58,31.1,0.3,1809.0,107.0,31.0,43.0,46.0,25.2,13.6,75.7,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:04:04,31.3,0.3,1809.0,111.0,31.0,44.0,47.0,25.2,13.6,71.3,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:04:10,29.4,0.3,1810.0,105.0,31.0,44.0,46.0,25.2,13.6,75.3,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:04:15,31.0,0.3,1812.0,112.0,32.0,43.0,46.0,25.2,13.6,75.9,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:04:21,31.0,0.3,1812.0,114.0,32.0,43.0,45.0,25.2,13.6,73.2,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:04:26,31.1,0.3,1812.0,123.0,32.0,43.0,45.0,25.2,13.6,75.7,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:04:32,31.3,0.3,1813.0,124.0,31.0,43.0,45.0,25.2,13.6,75.1,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:04:38,29.4,0.3,1814.0,128.0,31.0,43.0,45.0,25.2,13.6,72.1,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:04:43,31.0,0.3,1815.0,132.0,31.0,44.0,45.0,25.3,13.6,71.9,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
2023-09-21 13:04:49,31.0,0.3,1815.0,139.0,31.0,44.0,45.0,25.3,13.6,72.6,13.0,backside,ac,lab,2.0,overcast,Occ_Class_2
